ds,y,day_of_week,month,day_of_month,week_of_year,is_weekend,lag_1,lag_7,lag_14,roll_mean_7,roll_std_7,roll_mean_30
2021-01-31,779.95,6,1,31,4,1,571.15,761.85,834.2,447.20714285714286,235.65309855196662,508.62233333333336
2021-02-01,340.4,0,2,1,5,0,779.95,438.3,451.05,433.2214285714286,239.14902058678618,487.04066666666665
2021-02-02,411.35,1,2,2,5,0,340.4,431.05,416.35,430.40714285714284,239.2947022476878,466.94233333333335
2021-02-03,0.0,2,2,3,5,0,411.35,0.0,0.0,430.40714285714284,239.2947022476878,451.5456666666667
2021-02-04,424.55,3,2,4,5,0,0.0,397.3,441.0,434.3,238.88765490637374,448.5073333333333
2021-02-05,543.4499999999999,4,2,5,5,0,424.55,512.7,535.1,438.6928571428571,240.84433151687327,466.62233333333336
2021-02-06,629.4,5,2,6,5,1,543.4499999999999,571.15,602.8,447.0142857142857,247.108460859946,469.469
2021-02-07,764.35,6,2,7,5,1,629.4,779.95,761.85,444.7857142857143,243.65157793162646,477.16066666666666
2021-02-08,465.45000000000005,0,2,8,6,0,764.35,340.4,438.3,462.65000000000003,239.26737310660087,470.4606666666667
2021-02-09,459.6,1,2,9,6,0,465.45000000000005,411.35,431.05,469.54285714285714,238.2359779514341,456.0873333333333
2021-02-10,0.0,2,2,10,6,0,459.6,0.0,0.0,469.54285714285714,238.23597795143414,441.43566666666663
2021-02-11,314.45,3,2,11,6,0,0.0,424.55,397.3,453.8142857142857,245.23322524059577,439.36066666666665
2021-02-12,442.75,4,2,12,6,0,314.45,543.4499999999999,512.7,439.42857142857144,242.03141128295533,454.11899999999997
2021-02-13,583.5,5,2,13,6,1,442.75,629.4,571.15,432.87142857142857,236.5874342555392,456.35066666666665
2021-02-14,929.5500000000001,6,2,14,6,1,583.5,764.35,779.95,456.4714285714286,279.50984606560655,470.075
2021-02-15,485.15,0,2,15,7,0,929.5500000000001,465.45000000000005,340.4,459.2857142857143,279.7144164355938,465.55833333333334
2021-02-16,456.45,1,2,16,7,0,485.15,459.6,411.35,458.8357142857143,279.7163603758364,452.96666666666664
2021-02-17,0.0,2,2,17,7,0,456.45,0.0,0.0,458.8357142857143,279.7163603758364,437.9316666666666
2021-02-18,451.15,3,2,18,7,0,0.0,314.45,424.55,478.36428571428576,272.6382626520071,439.09166666666664
